OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[77,82] = 250.118.003
RGB[77,83] = 250.118.003
RGB[77,84] = 250.118.003
RGB[77,85] = 250.118.003
RGB[77,86] = 250.118.003
RGB[77,87] = 250.118.003
RGB[77,88] = 250.118.003
RGB[77,89] = 250.118.003
RGB[77,90] = 250.118.003
RGB[77,91] = 250.118.003
RGB[77,92] = 250.118.003
RGB[77,93] = 250.118.003
RGB[77,94] = 250.118.003
RGB[77,95] = 250.118.003
RGB[77,96] = 250.118.003
Padding[77] = 077
RGB[78,0] = 250.118.003
RGB[78,1] = 250.118.003
RGB[78,2] = 250.118.003
RGB[78,3] = 250.118.003
RGB[78,4] = 250.118.003
RGB[78,5] = 250.118.003
RGB[78,6] = 250.118.003
RGB[78,7] = 250.118.003
RGB[78,8] = 250.118.003
RGB[78,9] = 250.118.003
RGB[78,10] = 250.118.003
RGB[78,11] = 250.118.003
RGB[78,12] = 250.118.003
RGB[78,13] = 250.118.003
RGB[78,14] = 250.118.003
RGB[78,15] = 250.118.003
RGB[78,16] = 250.118.003
RGB[78,17] = 250.118.003
RGB[78,18] = 250.118.003
RGB[78,19] = 250.118.003
RGB[78,20] = 250.118.003
RGB[78,21] = 250.118.003
RGB[78,22] = 250.118.003
RGB[78,23] = 250.118.003
RGB[78,24] = 250.118.003
RGB[78,25] = 250.118.003
RGB[78,26] = 250.118.003
RGB[78,27] = 250.118.003
RGB[78,28] = 250.118.003
RGB[78,29] = 250.118.003
RGB[78,30] = 250.118.003
RGB[78,31] = 250.118.003
RGB[78,32] = 250.118.003
RGB[78,33] = 250.118.003
RGB[78,34] = 250.118.003
RGB[78,35] = 250.118.003
RGB[78,36] = 250.118.003
RGB[78,37] = 250.118.003
RGB[78,38] = 250.118.003
RGB[78,39] = 250.118.003
RGB[78,40] = 250.118.003
RGB[78,41] = 250.118.003
RGB[78,42] = 250.118.003
RGB[78,43] = 250.118.003
RGB[78,44] = 250.118.003
RGB[78,45] = 250.118.003
RGB[78,46] = 250.118.003
RGB[78,47] = 250.118.003
RGB[78,48] = 250.118.003
RGB[78,49] = 250.118.003
RGB[78,50] = 250.118.003
RGB[78,51] = 250.118.003
RGB[78,52] = 250.118.003
RGB[78,53] = 250.118.003
RGB[78,54] = 250.118.003
RGB[78,55] = 250.118.003
RGB[78,56] = 250.118.003
RGB[78,57] = 250.118.003
RGB[78,58] = 250.118.003
RGB[78,59] = 250.118.003
RGB[78,60] = 250.118.003
RGB[78,61] = 250.118.003
RGB[78,62] = 250.118.003
RGB[78,63] = 250.118.003
RGB[78,64] = 250.118.003
RGB[78,65] = 250.118.003
RGB[78,66] = 250.118.003
RGB[78,67] = 250.118.003
RGB[78,68] = 250.118.003
RGB[78,69] = 250.118.003
RGB[78,70] = 250.118.003
RGB[78,71] = 250.118.003
RGB[78,72] = 250.118.003
RGB[78,73] = 250.118.003
RGB[78,74] = 250.118.003
RGB[78,75] = 250.118.003
RGB[78,76] = 250.118.003
RGB[78,77] = 250.118.003
RGB[78,78] = 250.118.003
RGB[78,79] = 250.118.003
RGB[78,80] = 250.118.003
RGB[78,81] = 250.118.003
RGB[78,82] = 250.118.003
RGB[78,83] = 250.118.003
RGB[78,84] = 250.118.003
RGB[78,85] = 250.118.003
RGB[78,86] = 250.118.003
RGB[78,87] = 250.118.003
RGB[78,88] = 250.118.003
RGB[78,89] = 250.118.003
RGB[78,90] = 250.118.003
RGB[78,91] = 250.118.003
RGB[78,92] = 250.118.003
RGB[78,93] = 250.118.003
RGB[78,94] = 250.118.003
RGB[78,95] = 250.118.003
RGB[78,96] = 250.118.003
Padding[78] = 078
RGB[79,0] = 250.118.003
RGB[79,1] = 250.118.003
RGB[79,2] = 250.118.003
RGB[79,3] = 250.118.003
RGB[79,4] = 250.118.003
RGB[79,5] = 250.118.003
RGB[79,6] = 250.118.003
RGB[79,7] = 250.118.003
RGB[79,8] = 250.118.003
RGB[79,9] = 250.118.003
RGB[79,10] = 250.118.003
RGB[79,11] = 250.118.003
RGB[79,12] = 250.118.003
RGB[79,13] = 250.118.003
RGB[79,14] = 250.118.003
RGB[79,15] = 250.118.003
RGB[79,16] = 250.118.003
RGB[79,17] = 250.118.003
RGB[79,18] = 250.118.003
RGB[79,19] = 250.118.003
RGB[79,20] = 250.118.003
RGB[79,21] = 250.118.003
RGB[79,22] = 250.118.003
RGB[79,23] = 250.118.003
RGB[79,24] = 250.118.003
RGB[79,25] = 250.118.003
RGB[79,26] = 250.118.003
RGB[79,27] = 250.118.003
RGB[79,28] = 250.118.003
RGB[79,29] = 250.118.003
RGB[79,30] = 250.118.003
RGB[79,31] = 250.118.003
RGB[79,32] = 250.118.003
RGB[79,33] = 250.118.003
RGB[79,34] = 250.118.003
RGB[79,35] = 250.118.003
RGB[79,36] = 250.118.003
RGB[79,37] = 250.118.003
RGB[79,38] = 250.118.003
RGB[79,39] = 250.118.003
RGB[79,40] = 250.118.003
RGB[79,41] = 250.118.003
RGB[79,42] = 250.118.003
RGB[79,43] = 250.118.003
RGB[79,44] = 250.118.003
RGB[79,45] = 250.118.003
RGB[79,46] = 250.118.003
RGB[79,47] = 250.118.003
RGB[79,48] = 250.118.003
RGB[79,49] = 250.118.003
RGB[79,50] = 250.118.003
RGB[79,51] = 250.118.003
RGB[79,52] = 250.118.003
RGB[79,53] = 250.118.003
RGB[79,54] = 250.118.003
RGB[79,55] = 250.118.003
RGB[79,56] = 250.118.003
RGB[79,57] = 250.118.003
RGB[79,58] = 250.118.003
RGB[79,59] = 250.118.003
RGB[79,60] = 250.118.003
RGB[79,61] = 250.118.003
RGB[79,62] = 250.118.003
RGB[79,63] = 250.118.003
RGB[79,64] = 250.118.003
RGB[79,65] = 250.118.003
RGB[79,66] = 250.118.003
RGB[79,67] = 250.118.003
RGB[79,68] = 250.118.003
RGB[79,69] = 250.118.003
RGB[79,70] = 250.118.003
RGB[79,71] = 250.118.003
RGB[79,72] = 250.118.003
RGB[79,73] = 250.118.003
RGB[79,74] = 250.118.003
RGB[79,75] = 250.118.003
RGB[79,76] = 250.118.003
RGB[79,77] = 250.118.003
RGB[79,78] = 250.118.003
RGB[79,79] = 250.118.003
RGB[79,80] = 250.118.003
RGB[79,81] = 250.118.003
RGB[79,82] = 250.118.003
RGB[79,83] = 250.118.003
RGB[79,84] = 250.118.003
RGB[79,85] = 250.118.003
RGB[79,86] = 250.118.003
RGB[79,87] = 250.118.003
RGB[79,88] = 250.118.003
RGB[79,89] = 250.118.003
RGB[79,90] = 250.118.003
RGB[79,91] = 250.118.003
RGB[79,92] = 250.118.003
RGB[79,93] = 250.118.003
RGB[79,94] = 250.118.003
RGB[79,95] = 250.118.003
RGB[79,96] = 250.118.003
Padding[79] = 079
RGB[80,0] = 250.118.003
RGB[80,1] = 250.118.003
RGB[80,2] = 250.118.003
RGB[80,3] = 250.118.003
RGB[80,4] = 250.118.003
RGB[80,5] = 250.118.003
RGB[80,6] = 250.118.003
RGB[80,7] = 250.118.003
RGB[80,8] = 250.118.003
RGB[80,9] = 250.118.003
RGB[80,10] = 250.118.003
RGB[80,11] = 250.118.003
RGB[80,12] = 250.118.003
RGB[80,13] = 250.118.003
RGB[80,14] = 250.118.003
RGB[80,15] = 250.118.003
RGB[80,16] = 250.118.003
RGB[80,17] = 250.118.003
RGB[80,18] = 250.118.003
RGB[80,19] = 250.118.003
RGB[80,20] = 250.118.003
RGB[80,21] = 250.118.003
RGB[80,22] = 250.118.003
RGB[80,23] = 250.118.003
RGB[80,24] = 250.118.003
RGB[80,25] = 250.118.003
RGB[80,26] = 250.118.003
RGB[80,27] = 250.118.003
RGB[80,28] = 250.118.003
RGB[80,29] = 250.118.003
RGB[80,30] = 250.118.003
RGB[80,31] = 250.118.003
RGB[80,32] = 250.118.003
RGB[80,33] = 250.118.003
RGB[80,34] = 250.118.003
RGB[80,35] = 250.118.003
RGB[80,36] = 250.118.003
RGB[80,37] = 250.118.003
RGB[80,38] = 250.118.003
RGB[80,39] = 250.118.003
RGB[80,40] = 250.118.003
RGB[80,41] = 250.118.003
RGB[80,42] = 250.118.003
RGB[80,43] = 250.118.003
RGB[80,44] = 250.118.003
RGB[80,45] = 250.118.003
RGB[80,46] = 250.118.003
RGB[80,47] = 250.118.003
RGB[80,48] = 250.118.003
RGB[80,49] = 250.118.003
RGB[80,50] = 250.118.003
RGB[80,51] = 250.118.003
RGB[80,52] = 250.118.003
RGB[80,53] = 250.118.003
RGB[80,54] = 250.118.003
RGB[80,55] = 250.118.003
RGB[80,56] = 250.118.003
RGB[80,57] = 250.118.003
RGB[80,58] = 250.118.003
RGB[80,59] = 250.118.003
RGB[80,60] = 250.118.003
RGB[80,61] = 250.118.003
RGB[80,62] = 250.118.003
RGB[80,63] = 250.118.003
RGB[80,64] = 250.118.003
RGB[80,65] = 250.118.003
RGB[80,66] = 250.118.003
RGB[80,67] = 250.118.003
RGB[80,68] = 250.118.003
RGB[80,69] = 250.118.003
RGB[80,70] = 250.118.003
RGB[80,71] = 250.118.003
RGB[80,72] = 250.118.003
RGB[80,73] = 250.118.003
RGB[80,74] = 250.118.003
RGB[80,75] = 250.118.003
RGB[80,76] = 250.118.003
RGB[80,77] = 250.118.003
RGB[80,78] = 250.118.003
RGB[80,79] = 250.118.003
RGB[80,80] = 250.118.003
RGB[80,81] = 250.118.003
RGB[80,82] = 250.118.003
RGB[80,83] = 250.118.003
RGB[80,84] = 250.118.003
RGB[80,85] = 250.118.003
RGB[80,86] = 250.118.003
RGB[80,87] = 250.118.003
RGB[80,88] = 250.118.003
RGB[80,89] = 250.118.003
RGB[80,90] = 250.118.003
RGB[80,91] = 250.118.003
RGB[80,92] = 250.118.003
RGB[80,93] = 250.118.003
RGB[80,94] = 250.118.003
RGB[80,95] = 250.118.003
RGB[80,96] = 250.118.003
Padding[80] = 080
RGB[81,0] = 250.118.003
RGB[81,1] = 250.118.003
RGB[81,2] = 250.118.003
RGB[81,3] = 250.118.003
RGB[81,4] = 250.118.003
RGB[81,5] = 250.118.003
RGB[81,6] = 250.118.003
RGB[81,7] = 250.118.003
RGB[81,8] = 250.118.003
RGB[81,9] = 250.118.003
RGB[81,10] = 250.118.003
RGB[81,11] = 250.118.003
RGB[81,12] = 250.118.003
RGB[81,13] = 250.118.003
RGB[81,14] = 250.118.003
RGB[81,15] = 250.118.003
RGB[81,16] = 250.118.003
RGB[81,17] = 250.118.003
RGB[81,18] = 250.118.003
RGB[81,19] = 250.118.003
RGB[81,20] = 250.118.003
RGB[81,21] = 250.118.003
RGB[81,22] = 250.118.003
RGB[81,23] = 250.118.003
RGB[81,24] = 250.118.003
RGB[81,25] = 250.118.003
RGB[81,26] = 250.118.003
RGB[81,27] = 250.118.003
RGB[81,28] = 250.118.003
RGB[81,29] = 250.118.003
RGB[81,30] = 250.118.003
RGB[81,31] = 250.118.003
RGB[81,32] = 250.118.003
RGB[81,33] = 250.118.003
RGB[81,34] = 250.118.003
RGB[81,35] = 250.118.003
RGB[81,36] = 250.118.003
RGB[81,37] = 250.118.003
RGB[81,38] = 250.118.003
RGB[81,39] = 250.118.003
RGB[81,40] = 250.118.003
RGB[81,41] = 250.118.003
RGB[81,42] = 250.118.003
RGB[81,43] = 250.118.003
RGB[81,44] = 250.118.003
RGB[81,45] = 250.118.003
RGB[81,46] = 250.118.003
RGB[81,47] = 250.118.003
RGB[81,48] = 250.118.003
RGB[81,49] = 250.118.003
RGB[81,50] = 250.118.003
RGB[81,51] = 250.118.003
RGB[81,52] = 250.118.003
RGB[81,53] = 250.118.003
RGB[81,54] = 250.118.003
RGB[81,55] = 250.118.003
RGB[81,56] = 250.118.003
RGB[81,57] = 250.118.003
RGB[81,58] = 250.118.003
RGB[81,59] = 250.118.003
RGB[81,60] = 250.118.003
RGB[81,61] = 250.118.003
RGB[81,62] = 250.118.003
RGB[81,63] = 250.118.003
RGB[81,64] = 250.118.003
RGB[81,65] = 250.118.003
RGB[81,66] = 250.118.003
RGB[81,67] = 250.118.003
RGB[81,68] = 250.118.003
RGB[81,69] = 250.118.003
RGB[81,70] = 250.118.003
RGB[81,71] = 250.118.003
RGB[81,72] = 250.118.003
RGB[81,73] = 250.118.003
RGB[81,74] = 250.118.003
RGB[81,75] = 250.118.003
RGB[81,76] = 250.118.003
RGB[81,77] = 250.118.003
RGB[81,78] = 250.118.003
RGB[81,79] = 250.118.003
RGB[81,80] = 250.118.003
RGB[81,81] = 250.118.003
RGB[81,82] = 250.118.003
RGB[81,83] = 250.118.003
RGB[81,84] = 250.118.003
RGB[81,85] = 250.118.003
RGB[81,86] = 250.118.003
RGB[81,87] = 250.118.003
RGB[81,88] = 250.118.003
RGB[81,89] = 250.118.003
RGB[81,90] = 250.118.003
RGB[81,91] = 250.118.003
RGB[81,92] = 250.118.003
RGB[81,93] = 250.118.003
RGB[81,94] = 250.118.003
RGB[81,95] = 250.118.003
RGB[81,96] = 250.118.003
Padding[81] = 081
RGB[82,0] = 250.118.003
RGB[82,1] = 250.118.003
RGB[82,2] = 250.118.003
RGB[82,3] = 250.118.003
RGB[82,4] = 250.118.003
RGB[82,5] = 250.118.003
RGB[82,6] = 250.118.003
RGB[82,7] = 250.118.003
RGB[82,8] = 250.118.003
RGB[82,9] = 250.118.003
RGB[82,10] = 250.118.003
RGB[82,11] = 250.118.003
RGB[82,12] = 250.118.003
RGB[82,13] = 250.118.003
RGB[82,14] = 250.118.003
RGB[82,15] = 250.118.003
RGB[82,16] = 250.118.003
RGB[82,17] = 250.118.003
RGB[82,18] = 250.118.003
RGB[82,19] = 250.118.003
RGB[82,20] = 250.118.003
RGB[82,21] = 250.118.003
RGB[82,22] = 250.118.003
RGB[82,23] = 250.118.003
RGB[82,24] = 250.118.003
RGB[82,25] = 250.118.003
RGB[82,26] = 250.118.003
RGB[82,27] = 250.118.003
RGB[82,28] = 250.118.003
RGB[82,29] = 250.118.003
RGB[82,30] = 250.118.003
RGB[82,31] = 250.118.003
RGB[82,32] = 250.118.003
RGB[82,33] = 250.118.003
RGB[82,34] = 250.118.003
RGB[82,35] = 250.118.003
RGB[82,36] = 250.118.003
RGB[82,37] = 250.118.003
RGB[82,38] = 250.118.003
RGB[82,39] = 250.118.003
RGB[82,40] = 250.118.003
RGB[82,41] = 250.118.003
RGB[82,42] = 250.118.003
RGB[82,43] = 250.118.003
RGB[82,44] = 250.118.003
RGB[82,45] = 250.118.003
RGB[82,46] = 250.118.003
RGB[82,47] = 250.118.003
RGB[82,48] = 250.118.003
RGB[82,49] = 250.118.003
RGB[82,50] = 250.118.003
RGB[82,51] = 250.118.003
RGB[82,52] = 250.118.003
RGB[82,53] = 250.118.003
RGB[82,54] = 250.118.003
RGB[82,55] = 250.118.003
RGB[82,56] = 250.118.003
RGB[82,57] = 250.118.003
RGB[82,58] = 250.118.003
RGB[82,59] = 250.118.003
RGB[82,60] = 250.118.003
RGB[82,61] = 250.118.003
RGB[82,62] = 250.118.003
RGB[82,63] = 250.118.003
RGB[82,64] = 250.118.003
RGB[82,65] = 250.118.003
RGB[82,66] = 250.118.003
RGB[82,67] = 250.118.003
RGB[82,68] = 250.118.003
RGB[82,69] = 250.118.003
RGB[82,70] = 250.118.003
RGB[82,71] = 250.118.003
RGB[82,72] = 250.118.003
RGB[82,73] = 250.118.003
RGB[82,74] = 250.118.003
RGB[82,75] = 250.118.003
RGB[82,76] = 250.118.003
RGB[82,77] = 250.118.003
RGB[82,78] = 250.118.003
RGB[82,79] = 250.118.003
RGB[82,80] = 250.118.003
RGB[82,81] = 250.118.003
RGB[82,82] = 250.118.003
RGB[82,83] = 250.118.003
RGB[82,84] = 250.118.003
RGB[82,85] = 250.118.003
RGB[82,86] = 250.118.003
RGB[82,87] = 250.118.003
RGB[82,88] = 250.118.003
RGB[82,89] = 250.118.003
RGB[82,90] = 250.118.003
RGB[82,91] = 250.118.003
RGB[82,92] = 250.118.003
RGB[82,93] = 250.118.003
RGB[82,94] = 250.118.003
RGB[82,95] = 250.118.003
RGB[82,96] = 250.118.003
Padding[82] = 082
RGB[83,0] = 250.118.003
RGB[83,1] = 250.118.003
RGB[83,2] = 250.118.003
RGB[83,3] = 250.118.003
RGB[83,4] = 250.118.003
RGB[83,5] = 250.118.003
RGB[83,6] = 250.118.003
RGB[83,7] = 250.118.003
RGB[83,8] = 250.118.003
RGB[83,9] = 250.118.003
RGB[83,10] = 250.118.003
RGB[83,11] = 250.118.003
RGB[83,12] = 250.118.003
RGB[83,13] = 250.118.003
RGB[83,14] = 250.118.003
RGB[83,15] = 250.118.003
RGB[83,16] = 250.118.003
RGB[83,17] = 250.118.003
RGB[83,18] = 250.118.003
RGB[83,19] = 250.118.003
RGB[83,20] = 250.118.003
RGB[83,21] = 250.118.003
RGB[83,22] = 250.118.003
RGB[83,23] = 250.118.003
RGB[83,24] = 250.118.003
RGB[83,25] = 250.118.003
RGB[83,26] = 250.118.003
RGB[83,27] = 250.118.003
RGB[83,28] = 250.118.003
RGB[83,29] = 250.118.003
RGB[83,30] = 250.118.003
RGB[83,31] = 250.118.003
RGB[83,32] = 250.118.003
RGB[83,33] = 250.118.003
RGB[83,34] = 250.118.003
RGB[83,35] = 250.118.003
RGB[83,36] = 250.118.003
RGB[83,37] = 250.118.003
RGB[83,38] = 250.118.003
RGB[83,39] = 250.118.003
RGB[83,40] = 250.118.003
RGB[83,41] = 250.118.003
RGB[83,42] = 250.118.003
RGB[83,43] = 250.118.003
RGB[83,44] = 250.118.003
RGB[83,45] = 250.118.003
RGB[83,46] = 250.118.003
RGB[83,47] = 250.118.003
RGB[83,48] = 250.118.003
RGB[83,49] = 250.118.003
RGB[83,50] = 250.118.003
RGB[83,51] = 250.118.003
RGB[83,52] = 250.118.003
RGB[83,53] = 250.118.003
RGB[83,54] = 250.118.003
RGB[83,55] = 250.118.003
RGB[83,56] = 250.118.003
RGB[83,57] = 250.118.003
RGB[83,58] = 250.118.003
RGB[83,59] = 250.118.003
RGB[83,60] = 250.118.003
RGB[83,61] = 250.118.003
RGB[83,62] = 250.118.003
RGB[83,63] = 250.118.003
RGB[83,64] = 250.118.003
RGB[83,65] = 250.118.003
RGB[83,66] = 250.118.003
RGB[83,67] = 250.118.003
RGB[83,68] = 250.118.003
RGB[83,69] = 250.118.003
RGB[83,70] = 250.118.003
RGB[83,71] = 250.118.003
RGB[83,72] = 250.118.003
RGB[83,73] = 250.118.003
RGB[83,74] = 250.118.003
RGB[83,75] = 250.118.003
RGB[83,76] = 250.118.003
RGB[83,77] = 250.118.003
RGB[83,78] = 250.118.003
RGB[83,79] = 250.118.003
RGB[83,80] = 250.118.003
RGB[83,81] = 250.118.003
RGB[83,82] = 250.118.003
RGB[83,83] = 250.118.003
RGB[83,84] = 250.118.003
RGB[83,85] = 250.118.003
RGB[83,86] = 250.118.003
RGB[83,87] = 250.118.003
RGB[83,88] = 250.118.003
RGB[83,89] = 250.118.003
RGB[83,90] = 250.118.003
RGB[83,91] = 250.118.003
RGB[83,92] = 250.118.003
RGB[83,93] = 250.118.003
RGB[83,94] = 250.118.003
RGB[83,95] = 250.118.003
RGB[83,96] = 250.118.003
Padding[83] = 083
RGB[84,0] = 250.118.003
RGB[84,1] = 250.118.003
RGB[84,2] = 250.118.003
RGB[84,3] = 250.118.003
RGB[84,4] = 250.118.003
RGB[84,5] = 250.118.003
RGB[84,6] = 250.118.003
RGB[84,7] = 250.118.003
RGB[84,8] = 250.118.003
RGB[84,9] = 250.118.003
RGB[84,10] = 250.118.003
RGB[84,11] = 250.118.003
RGB[84,12] = 250.118.003
RGB[84,13] = 250.118.003
RGB[84,14] = 250.118.003
RGB[84,15] = 250.118.003
RGB[84,16] = 250.118.003
RGB[84,17] = 250.118.003
RGB[84,18] = 250.118.003
RGB[84,19] = 250.118.003
RGB[84,20] = 250.118.003
RGB[84,21] = 250.118.003
RGB[84,22] = 250.118.003
RGB[84,23] = 250.118.003
RGB[84,24] = 250.118.003
RGB[84,25] = 250.118.003
RGB[84,26] = 250.118.003
RGB[84,27] = 250.118.003
RGB[84,28] = 250.118.003
RGB[84,29] = 250.118.003
RGB[84,30] = 250.118.003
RGB[84,31] = 250.118.003
RGB[84,32] = 250.118.003
RGB[84,33] = 250.118.003
RGB[84,34] = 250.118.003
RGB[84,35] = 250.118.003
RGB[84,36] = 250.118.003
RGB[84,37] = 250.118.003
RGB[84,38] = 250.118.003
RGB[84,39] = 250.118.003
RGB[84,40] = 250.118.003
RGB[84,41] = 250.118.003
RGB[84,42] = 250.118.003
RGB[84,43] = 250.118.003
RGB[84,44] = 250.118.003
RGB[84,45] = 250.118.003
RGB[84,46] = 250.118.003
RGB[84,47] = 250.118.003
RGB[84,48] = 250.118.003
RGB[84,49] = 250.118.003
RGB[84,50] = 250.118.003
RGB[84,51] = 250.118.003
RGB[84,52] = 250.118.003
RGB[84,53] = 250.118.003
RGB[84,54] = 250.118.003
RGB[84,55] = 250.118.003
RGB[84,56] = 250.118.003
RGB[84,57] = 250.118.003
RGB[84,58] = 250.118.003
RGB[84,59] = 250.118.003
RGB[84,60] = 250.118.003
RGB[84,61] = 250.118.003
RGB[84,62] = 250.118.003
RGB[84,63] = 250.118.003
RGB[84,64] = 250.118.003
RGB[84,65] = 250.118.003
RGB[84,66] = 250.118.003
RGB[84,67] = 250.118.003
RGB[84,68] = 250.118.003
RGB[84,69] = 250.118.003
RGB[84,70] = 250.118.003
RGB[84,71] = 250.118.003
RGB[84,72] = 250.118.003
RGB[84,73] = 250.118.003
RGB[84,74] = 250.118.003
RGB[84,75] = 250.118.003
RGB[84,76] = 250.118.003
RGB[84,77] = 250.118.003
RGB[84,78] = 250.118.003
RGB[84,79] = 250.118.003
RGB[84,80] = 250.118.003
RGB[84,81] = 250.118.003
RGB[84,82] = 250.118.003
RGB[84,83] = 250.118.003
RGB[84,84] = 250.118.003
RGB[84,85] = 250.118.003
RGB[84,86] = 250.118.003
RGB[84,87] = 250.118.003
RGB[84,88] = 250.118.003
RGB[84,89] = 250.118.003
RGB[84,90] = 250.118.003
RGB[84,91] = 250.118.003
RGB[84,92] = 250.118.003
RGB[84,93] = 250.118.003
RGB[84,94] = 250.118.003
RGB[84,95] = 250.118.003
RGB[84,96] = 250.118.003
Padding[84] = 084
RGB[85,0] = 250.118.003
RGB[85,1] = 250.118.003
RGB[85,2] = 250.118.003
RGB[85,3] = 250.118.003
RGB[85,4] = 250.118.003
RGB[85,5] = 250.118.003
RGB[85,6] = 250.118.003
RGB[85,7] = 250.118.003
RGB[85,8] = 250.118.003
RGB[85,9] = 250.118.003
RGB[85,10] = 250.118.003
RGB[85,11] = 250.118.003
RGB[85,12] = 250.118.003
RGB[85,13] = 250.118.003
RGB[85,14] = 250.118.003
RGB[85,15] = 250.118.003
RGB[85,16] = 250.118.003
RGB[85,17] = 250.118.003
RGB[85,18] = 250.118.003
RGB[85,19] = 250.118.003
RGB[85,20] = 250.118.003
RGB[85,21] = 250.118.003
RGB[85,22] = 250.118.003
RGB[85,23] = 250.118.003
RGB[85,24] = 250.118.003
RGB[85,25] = 250.118.003
RGB[85,26] = 250.118.003
RGB[85,27] = 250.118.003
RGB[85,28] = 250.118.003
RGB[85,29] = 250.118.003
RGB[85,30] = 250.118.003
RGB[85,31] = 250.118.003
RGB[85,32] = 250.118.003
RGB[85,33] = 250.118.003
RGB[85,34] = 250.118.003
RGB[85,35] = 250.118.003
RGB[85,36] = 250.118.003
RGB[85,37] = 250.118.003
RGB[85,38] = 250.118.003
RGB[85,39] = 250.118.003
RGB[85,40] = 250.118.003
RGB[85,41] = 250.118.003
RGB[85,42] = 250.118.003
RGB[85,43] = 250.118.003
RGB[85,44] = 250.118.003
RGB[85,45] = 250.118.003
RGB[85,46] = 250.118.003
RGB[85,47] = 250.118.003
RGB[85,48] = 250.118.003
RGB[85,49] = 250.118.003
RGB[85,50] = 250.118.003
RGB[85,51] = 250.118.003
RGB[85,52] = 250.118.003
RGB[85,53] = 250.118.003
RGB[85,54] = 250.118.003
RGB[85,55] = 250.118.003
RGB[85,56] = 250.118.003
RGB[85,57] = 250.118.003
RGB[85,58] = 250.118.003
RGB[85,59] = 250.118.003
RGB[85,60] = 250.118.003
RGB[85,61] = 250.118.003
RGB[85,62] = 250.118.003
RGB[85,63] = 250.118.003
RGB[85,64] = 250.118.003
RGB[85,65] = 250.118.003
RGB[85,66] = 250.118.003
RGB[85,67] = 250.118.003
RGB[85,68] = 250.118.003
RGB[85,69] = 250.118.003
RGB[85,70] = 250.118.003
RGB[85,71] = 250.118.003
RGB[85,72] = 250.118.003
RGB[85,73] = 250.118.003
RGB[85,74] = 250.118.003
RGB[85,75] = 250.118.003
RGB[85,76] = 250.118.003
RGB[85,77] = 250.118.003
RGB[85,78] = 250.118.003
RGB[85,79] = 250.118.003
RGB[85,80] = 250.118.003
RGB[85,81] = 250.118.003
RGB[85,82] = 250.118.003
RGB[85,83] = 250.118.003
RGB[85,84] = 250.118.003
RGB[85,85] = 250.118.003
RGB[85,86] = 250.118.003
RGB[85,87] = 250.118.003
RGB[85,88] = 250.118.003
RGB[85,89] = 250.118.003
RGB[85,90] = 250.118.003
RGB[85,91] = 250.118.003
RGB[85,92] = 250.118.003
RGB[85,93] = 250.118.003
RGB[85,94] = 250.118.003
RGB[85,95] = 250.118.003
RGB[85,96] = 250.118.003
Padding[85] = 085
RGB[86,0] = 250.118.003
RGB[86,1] = 250.118.003
RGB[86,2] = 250.118.003
RGB[86,3] = 250.118.003
RGB[86,4] = 250.118.003
RGB[86,5] = 250.118.003
RGB[86,6] = 250.118.003
RGB[86,7] = 250.118.003
RGB[86,8] = 250.118.003
RGB[86,9] = 250.118.003
RGB[86,10] = 250.118.003
RGB[86,11] = 250.118.003
RGB[86,12] = 250.118.003
RGB[86,13] = 250.118.003
RGB[86,14] = 250.118.003
RGB[86,15] = 250.118.003
RGB[86,16] = 250.118.003
RGB[86,17] = 250.118.003
RGB[86,18] = 250.118.003
RGB[86,19] = 250.118.003
RGB[86,20] = 250.118.003
RGB[86,21] = 250.118.003
RGB[86,22] = 250.118.003
RGB[86,23] = 250.118.003
RGB[86,24] = 250.118.003
RGB[86,25] = 250.118.003
RGB[86,26] = 250.118.003
RGB[86,27] = 250.118.003
RGB[86,28] = 250.118.003
RGB[86,29] = 250.118.003
RGB[86,30] = 250.118.003
RGB[86,31] = 250.118.003
RGB[86,32] = 250.118.003
RGB[86,33] = 250.118.003
RGB[86,34] = 250.118.003
RGB[86,35] = 250.118.003
RGB[86,36] = 250.118.003
RGB[86,37] = 250.118.003
RGB[86,38] = 250.118.003
RGB[86,39] = 250.118.003
RGB[86,40] = 250.118.003
RGB[86,41] = 250.118.003
RGB[86,42] = 250.118.003
RGB[86,43] = 250.118.003
RGB[86,44] = 250.118.003
RGB[86,45] = 250.118.003
RGB[86,46] = 250.118.003
RGB[86,47] = 250.118.003
RGB[86,48] = 250.118.003
RGB[86,49] = 250.118.003
RGB[86,50] = 250.118.003
RGB[86,51] = 250.118.003
RGB[86,52] = 250.118.003
RGB[86,53] = 250.118.003
RGB[86,54] = 250.118.003
RGB[86,55] = 250.118.003
RGB[86,56] = 250.118.003
RGB[86,57] = 250.118.003
RGB[86,58] = 250.118.003
RGB[86,59] = 250.118.003
RGB[86,60] = 250.118.003
RGB[86,61] = 250.118.003
RGB[86,62] = 250.118.003
RGB[86,63] = 250.118.003
RGB[86,64] = 250.118.003
RGB[86,65] = 250.118.003
RGB[86,66] = 250.118.003
RGB[86,67] = 250.118.003
RGB[86,68] = 250.118.003
RGB[86,69] = 250.118.003
